"Marca temporal","¿Está de acuerdo con participar?","Edad","Género ","Nivel socio económico","Zona de residencia","Frecuencia de uso del transporte público en Bogotá  ","Tipo de transporte público que utiliza con mayor frecuencia  ","¿Considera que el sistema de transporte actual satisface sus necesidades?  ","¿Qué tan favorable es su opinión general acerca del proyecto del metro en Bogotá? ","¿Qué beneficios percibe en la construcción del metro?","¿Qué preocupaciones tiene sobre el proyecto del metro?  ","¿Ha visto o escuchado información sobre el metro en medios de comunicación?  ","Si la respuesta de la anterior pregunta fue Si. ¿Qué tan informativo considera que ha sido el contenido?","  ¿Considera que las campañas informativas han afectado su opinión sobre el metro?  ","¿Cree que el metro será accesible y útil para su zona de residencia?","  ¿Qué tan probable es que usted utilice el metro cuando esté en funcionamiento?  ","Qué mejoraría su percepción o aceptación del metro?"
"2024/10/31 8:18:54 p.m. GMT-5","Sí","Menor de 18 años","Femenino","Estrato 1","Norte","Diariamente","Buses Intermunicipales","En parte","","Reducción de tiempo de viaje;Mayor comodidad","Seguridad","Si","Poco informativo","Si","Sí","Muy probable","Mayor información sobre beneficios"
"2024/11/01 1:15:45 p.m. GMT-5","Sí","Entre 18 y 25 años","Femenino","Estrato 3","Sur","Diariamente","Transmilenio","En parte","Neutra","Menor congestión en TransMilenio;Mejora de la movilidad en general","Aumento en los impuestos;Posible impacto ambienta;Interrupción del tráfico durante la construcción","No","No informativo","No","No","Muy probable","Reducción del costo del pasaje"
"2024/11/01 1:15:48 p.m. GMT-5","Sí","Entre 18 y 25 años","Masculino","Estrato 3","Occidente","Diariamente","Transmilenio","No","Neutra","Reducción de tiempo de viaje;Menor congestión en TransMilenio","Costo del proyecto;Aumento en los impuestos;Posible impacto ambienta;Interrupción del tráfico durante la construcción;Seguridad","Si","Poco informativo","No","No estoy seguro (a)","Probable","Reducción del costo del pasaje"
"2024/11/03 11:10:18 a.m. GMT-5","Sí","Entre 18 y 25 años","Femenino","Estrato 3","Norte","Diariamente","Sitp","En parte","Neutra","Reducción de tiempo de viaje;Menor congestión en TransMilenio;Mejora de la movilidad en general","Costo del proyecto;Aumento en los impuestos;Interrupción del tráfico durante la construcción","Si","Informativo","No","No estoy seguro (a)","Probable","Mejor conexión con otras formas de transporte"
"2024/11/03 11:14:07 a.m. GMT-5","Sí","Entre 18 y 25 años","Masculino","Estrato 3","Norte","Diariamente","Transmilenio","En parte","Favorable","Reducción de tiempo de viaje;Impacto positivo en el medio ambiente","Costo del proyecto;Aumento en los impuestos;Interrupción del tráfico durante la construcción","Si","Poco informativo","No","No estoy seguro (a)","Probable","Mayor información sobre beneficios"
"2024/11/05 9:36:48 p.m. GMT-5","Sí","Entre 18 y 25 años","Masculino","Estrato 3","Norte","Diariamente","Transmilenio","No","Neutra","Reducción de tiempo de viaje;Menor congestión en TransMilenio;Mayor comodidad;Impacto positivo en el medio ambiente;Mejora de la movilidad en general","Costo del proyecto;Aumento en los impuestos;Posible impacto ambienta;Interrupción del tráfico durante la construcción;Seguridad","Si","Informativo","No","No estoy seguro (a)","Probable","Mayor información sobre beneficios"
"2024/11/05 9:38:28 p.m. GMT-5","Sí","Entre 18 y 25 años","Masculino","Estrato 2","Sur","Diariamente","Sitp","No","Neutra","Reducción de tiempo de viaje;Menor congestión en TransMilenio;Mejora de la movilidad en general","Aumento en los impuestos;Posible impacto ambienta;Interrupción del tráfico durante la construcción;Seguridad","No","Poco informativo","No","No estoy seguro (a)","Probable","Mayor información sobre beneficios"
"2024/11/05 9:39:44 p.m. GMT-5","Sí","Entre 18 y 25 años","Femenino","Estrato 3","Occidente","Varias veces por semana","Transmilenio","No","Favorable","Reducción de tiempo de viaje;Menor congestión en TransMilenio;Mayor comodidad;Mejora de la movilidad en general","Costo del proyecto;Aumento en los impuestos;Interrupción del tráfico durante la construcción;Seguridad","Si","Poco informativo","No","No estoy seguro (a)","Muy probable","Mejor conexión con otras formas de transporte"
"2024/11/05 9:41:13 p.m. GMT-5","Sí","Entre 18 y 25 años","Masculino","Estrato 2","Sur","Diariamente","Sitp","No","Neutra","Menor congestión en TransMilenio;Mayor comodidad;Mejora de la movilidad en general","Aumento en los impuestos;Interrupción del tráfico durante la construcción","Si","Poco informativo","No","Sí","Muy probable","Mejor conexión con otras formas de transporte"
"2024/11/05 9:42:53 p.m. GMT-5","Sí","Entre 18 y 25 años","Masculino","Estrato 3","Norte","Varias veces por semana","Transmilenio","No","Neutra","Reducción de tiempo de viaje;Menor congestión en TransMilenio;Mejora de la movilidad en general","Aumento en los impuestos;Posible impacto ambienta;Interrupción del tráfico durante la construcción","Si","No informativo","No","No estoy seguro (a)","Poco probable","Mayor información sobre beneficios"
"2024/11/05 9:44:26 p.m. GMT-5","Sí","Entre 26 y 35 años","Femenino","Estrato 3","Occidente","Varias veces por semana","Sitp","No","Favorable","Reducción de tiempo de viaje;Menor congestión en TransMilenio;Mayor comodidad;Mejora de la movilidad en general","Costo del proyecto;Aumento en los impuestos;Interrupción del tráfico durante la construcción;Seguridad","Si","Poco informativo","No","No estoy seguro (a)","Probable","Mayor información sobre beneficios"
"2024/11/05 9:45:58 p.m. GMT-5","Sí","Entre 18 y 25 años","Masculino","Estrato 2","Sur","Diariamente","Sitp","No","Desfavorable","Reducción de tiempo de viaje;Menor congestión en TransMilenio","Aumento en los impuestos;Interrupción del tráfico durante la construcción","Si","Poco informativo","No","No estoy seguro (a)","Probable","Mayor información sobre beneficios"
